genome	path	format	feature_default	enabled
GCF_036013445.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_036013445.1/genomic.gff	gff3	CDS	1
GCF_036013475.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_036013475.1/genomic.gff	gff3	CDS	1
GCF_036169615.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_036169615.1/genomic.gff	gff3	CDS	1
GCF_036172605.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_036172605.1/genomic.gff	gff3	CDS	1
GCF_036250125.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_036250125.1/genomic.gff	gff3	CDS	1
GCF_036321535.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_036321535.1/genomic.gff	gff3	CDS	1
GCF_036365525.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_036365525.1/genomic.gff	gff3	CDS	1
GCF_036370855.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_036370855.1/genomic.gff	gff3	CDS	1
GCF_036373705.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_036373705.1/genomic.gff	gff3	CDS	1
GCF_036417665.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_036417665.1/genomic.gff	gff3	CDS	1
GCF_036417845.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_036417845.1/genomic.gff	gff3	CDS	1
GCF_036850765.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_036850765.1/genomic.gff	gff3	CDS	1
GCF_036850995.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_036850995.1/genomic.gff	gff3	CDS	1
GCF_036971445.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_036971445.1/genomic.gff	gff3	CDS	1
GCF_037157495.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_037157495.1/genomic.gff	gff3	CDS	1
GCF_037176765.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_037176765.1/genomic.gff	gff3	CDS	1
GCF_037176945.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_037176945.1/genomic.gff	gff3	CDS	1
GCF_037993035.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_037993035.1/genomic.gff	gff3	CDS	1
GCF_039877785.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_039877785.1/genomic.gff	gff3	CDS	1
GCF_039906515.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_039906515.1/genomic.gff	gff3	CDS	1
GCF_040182565.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_040182565.1/genomic.gff	gff3	CDS	1
GCF_040807025.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_040807025.1/genomic.gff	gff3	CDS	1
GCF_040894005.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_040894005.1/genomic.gff	gff3	CDS	1
GCF_040937935.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_040937935.1/genomic.gff	gff3	CDS	1
GCF_040954835.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_040954835.1/genomic.gff	gff3	CDS	1
GCF_042242105.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_042242105.1/genomic.gff	gff3	CDS	1
GCF_042477335.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_042477335.2/genomic.gff	gff3	CDS	1
GCF_043159975.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_043159975.1/genomic.gff	gff3	CDS	1
GCF_043641665.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_043641665.1/genomic.gff	gff3	CDS	1
GCF_044704955.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_044704955.1/genomic.gff	gff3	CDS	1
GCF_047511675.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_047511675.1/genomic.gff	gff3	CDS	1
GCF_048164855.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_048164855.1/genomic.gff	gff3	CDS	1
GCF_900496995.4	/drive1/smirarab/vgp/577way/annotations/data/GCF_900496995.4/genomic.gff	gff3	CDS	1
GCF_900634415.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_900634415.1/genomic.gff	gff3	CDS	1
GCF_900634795.4	/drive1/smirarab/vgp/577way/annotations/data/GCF_900634795.4/genomic.gff	gff3	CDS	1
GCF_900747795.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_900747795.2/genomic.gff	gff3	CDS	1
GCF_900964775.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_900964775.1/genomic.gff	gff3	CDS	1
GCF_901709675.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_901709675.1/genomic.gff	gff3	CDS	1
GCF_902148845.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_902148845.1/genomic.gff	gff3	CDS	1
GCF_902148855.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_902148855.1/genomic.gff	gff3	CDS	1
GCF_902150065.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_902150065.1/genomic.gff	gff3	CDS	1
GCF_902167405.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_902167405.1/genomic.gff	gff3	CDS	1
GCF_902362185.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_902362185.1/genomic.gff	gff3	CDS	1
GCF_902459465.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_902459465.1/genomic.gff	gff3	CDS	1
GCF_902500255.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_902500255.1/genomic.gff	gff3	CDS	1
GCF_902655055.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_902655055.1/genomic.gff	gff3	CDS	1
GCF_902686445.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_902686445.1/genomic.gff	gff3	CDS	1
GCF_902713425.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_902713425.1/genomic.gff	gff3	CDS	1
GCF_903992535.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_903992535.2/genomic.gff	gff3	CDS	1
GCF_903995425.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_903995425.1/genomic.gff	gff3	CDS	1
GCF_903995435.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_903995435.1/genomic.gff	gff3	CDS	1
GCF_904848185.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_904848185.1/genomic.gff	gff3	CDS	1
GCF_905171765.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_905171765.1/genomic.gff	gff3	CDS	1
GCF_905171775.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_905171775.1/genomic.gff	gff3	CDS	1
GCF_910594005.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_910594005.1/genomic.gff	gff3	CDS	1
GCF_910596095.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_910596095.1/genomic.gff	gff3	CDS	1
GCF_914725855.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_914725855.1/genomic.gff	gff3	CDS	1
GCF_929443795.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_929443795.1/genomic.gff	gff3	CDS	1
GCF_937001465.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_937001465.1/genomic.gff	gff3	CDS	1
GCF_947179515.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_947179515.1/genomic.gff	gff3	CDS	1
GCF_947347685.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_947347685.1/genomic.gff	gff3	CDS	1
GCF_947461875.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_947461875.1/genomic.gff	gff3	CDS	1
GCF_949316205.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_949316205.1/genomic.gff	gff3	CDS	1
GCF_949316345.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_949316345.1/genomic.gff	gff3	CDS	1
GCF_949774975.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_949774975.1/genomic.gff	gff3	CDS	1
GCF_949987515.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_949987515.2/genomic.gff	gff3	CDS	1
GCF_949987535.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_949987535.1/genomic.gff	gff3	CDS	1
GCF_950005125.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_950005125.1/genomic.gff	gff3	CDS	1
GCF_950295315.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_950295315.1/genomic.gff	gff3	CDS	1
GCF_958295425.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_958295425.1/genomic.gff	gff3	CDS	1
GCF_963082965.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963082965.1/genomic.gff	gff3	CDS	1
GCF_963259705.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963259705.1/genomic.gff	gff3	CDS	1
GCF_963455315.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_963455315.2/genomic.gff	gff3	CDS	1
GCF_963506605.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963506605.1/genomic.gff	gff3	CDS	1
GCF_963514075.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963514075.1/genomic.gff	gff3	CDS	1
GCF_963576545.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963576545.1/genomic.gff	gff3	CDS	1
GCF_963584025.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963584025.1/genomic.gff	gff3	CDS	1
GCF_963662255.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963662255.1/genomic.gff	gff3	CDS	1
GCF_963691925.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963691925.1/genomic.gff	gff3	CDS	1
GCF_963692335.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963692335.1/genomic.gff	gff3	CDS	1
GCF_963854185.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963854185.1/genomic.gff	gff3	CDS	1
GCF_963921805.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963921805.1/genomic.gff	gff3	CDS	1
GCF_963924245.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963924245.1/genomic.gff	gff3	CDS	1
GCF_963924675.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963924675.1/genomic.gff	gff3	CDS	1
GCF_963924715.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963924715.1/genomic.gff	gff3	CDS	1
GCF_963930625.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963930625.1/genomic.gff	gff3	CDS	1
GCF_963930695.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963930695.1/genomic.gff	gff3	CDS	1
GCF_963932015.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_963932015.1/genomic.gff	gff3	CDS	1
GCF_964237555.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_964237555.1/genomic.gff	gff3	CDS	1
